l_l_m,l_l_n,u_r_m,u_r_n,avg_sal,sal_state
2.0,14.0,3.0,15.0,795.2392156862745,2.0
3.0,7.0,7.0,11.0,2518.0004901960783,1.0
3.0,14.0,7.0,16.0,2248.225980392157,1.0
3.0,17.0,6.0,18.0,2361.690196078431,1.0
7.0,4.0,9.0,6.0,815.9029411764707,2.0
7.0,6.0,9.0,18.0,1477.0503267973857,2.0
7.0,18.0,9.0,20.0,1681.8470588235293,2.0
3.0,18.0,6.0,20.0,1802.5901960784313,2.0
4.0,16.0,6.0,17.0,1488.4843137254902,2.0
6.0,16.0,7.0,20.0,2196.7941176470586,2.0
3.0,13.0,5.0,14.0,1270.5039215686274,2.0
3.0,12.0,5.0,13.0,562.1235294117646,2.0
2.0,6.0,3.0,12.0,815.6307189542482,2.0
3.0,0.0,7.0,2.0,2415.7995098039223,1.0
7.0,0.0,9.0,4.0,1472.7495098039215,2.0
4.0,2.0,7.0,3.0,1075.7647058823532,2.0
4.0,5.0,7.0,7.0,517.1571428571431,4.0
3.0,6.0,4.0,7.0,309.38823529411764,4.0
0.0,0.0,2.0,4.0,0.0,5.0
0.0,4.0,2.0,16.0,4.728921568627452,5.0
0.0,16.0,2.0,20.0,0.0,5.0
2.0,0.0,3.0,6.0,3.388235294117647,5.0
3.0,2.0,4.0,6.0,2.541176470588235,5.0
4.0,3.0,7.0,5.0,4.356302521008403,5.0
2.0,12.0,3.0,14.0,3.388235294117647,5.0
2.0,15.0,3.0,20.0,3.388235294117647,5.0
3.0,16.0,4.0,17.0,2.541176470588235,5.0
9.0,0.0,10.0,3.0,5.2287581699346415,5.0
9.0,3.0,10.0,17.0,0.5943977591036415,5.0
9.0,17.0,10.0,20.0,7.007843137254902,5.0
3.0,11.0,5.0,12.0,4.065882352941176,5.0
5.0,11.0,7.0,14.0,2.9042016806722684,5.0
