l_l_m,l_l_n,u_r_m,u_r_n,avg_sal,sal_state
2.0,4.0,3.0,6.0,845.1450980392157,2.0
2.0,8.0,3.0,9.0,757.1686274509807,2.0
3.0,11.0,7.0,13.0,2420.9857843137256,1.0
3.0,16.0,7.0,20.0,2401.676715686275,1.0
3.0,0.0,7.0,2.0,1265.0519607843135,2.0
7.0,1.0,9.0,7.0,1350.5624183006535,2.0
7.0,0.0,9.0,1.0,1458.1450980392158,2.0
7.0,7.0,9.0,13.0,1575.593137254902,2.0
7.0,13.0,9.0,19.0,1601.358823529412,2.0
7.0,19.0,9.0,20.0,1706.7019607843138,2.0
2.0,14.0,3.0,17.0,342.6575163398693,2.0
3.0,14.0,4.0,16.0,1395.2,2.0
4.0,13.0,7.0,16.0,1617.5847494553375,2.0
2.0,10.0,3.0,13.0,591.6954248366012,2.0
3.0,7.0,7.0,11.0,1979.6267156862743,2.0
3.0,3.0,7.0,7.0,2130.61887254902,2.0
3.0,2.0,7.0,3.0,136.95196078431368,2.0
1.0,4.0,2.0,10.0,122.04967320261436,4.0
1.0,2.0,2.0,4.0,97.51764705882351,4.0
2.0,2.0,3.0,4.0,101.61176470588236,4.0
2.0,6.0,3.0,8.0,196.5424836601308,4.0
2.0,9.0,3.0,10.0,127.76732026143787,4.0
0.0,0.0,1.0,6.0,0.0,5.0
0.0,6.0,1.0,14.0,0.0,5.0
0.0,14.0,1.0,20.0,0.0,5.0
1.0,0.0,3.0,2.0,32.345098039215685,5.0
1.0,10.0,2.0,16.0,0.08627450980392155,5.0
1.0,16.0,2.0,20.0,0.0,5.0
2.0,13.0,4.0,14.0,572.4392156862745,5.0
2.0,17.0,3.0,20.0,3.388235294117647,5.0
9.0,0.0,10.0,6.0,42.15359477124185,5.0
9.0,6.0,10.0,14.0,50.93627450980392,5.0
9.0,14.0,10.0,20.0,0.0,5.0
