l_l_m,l_l_n,u_r_m,u_r_n,avg_sal,sal_state
7.0,7.0,8.0,11.0,663.756862745098,2.0
3.0,7.0,7.0,11.0,2511.959803921569,1.0
1.0,4.0,2.0,6.0,632.9294117647057,2.0
1.0,6.0,2.0,12.0,749.1771241830064,2.0
1.0,12.0,2.0,14.0,519.4411764705883,2.0
2.0,4.0,3.0,5.0,1214.0235294117647,2.0
2.0,5.0,3.0,11.0,2316.590849673203,2.0
2.0,11.0,3.0,13.0,2047.5470588235294,2.0
3.0,5.0,4.0,7.0,1860.1058823529413,2.0
4.0,6.0,7.0,7.0,1621.8692810457517,2.0
3.0,11.0,5.0,13.0,1510.8509803921572,2.0
5.0,11.0,7.0,12.0,1696.7137254901959,2.0
2.0,16.0,3.0,18.0,314.7549019607843,2.0
2.0,19.0,3.0,20.0,518.8666666666668,2.0
3.0,16.0,7.0,20.0,2340.559068627451,1.0
4.0,15.0,7.0,16.0,884.2039215686273,2.0
7.0,15.0,9.0,20.0,1574.4611764705883,2.0
2.0,0.0,3.0,1.0,538.6627450980392,2.0
7.0,0.0,9.0,5.0,1421.334117647059,2.0
2.0,2.0,3.0,4.0,729.9823529411765,2.0
3.0,1.0,7.0,5.0,1850.202450980392,1.0
3.0,0.0,7.0,1.0,2539.4637254901963,1.0
4.0,5.0,7.0,6.0,287.4549019607843,4.0
7.0,5.0,8.0,7.0,45.88308823529411,4.0
0.0,2.0,1.0,10.0,1.3588235294117643,5.0
0.0,0.0,1.0,2.0,0.0,5.0
1.0,0.0,2.0,4.0,5.08235294117647,5.0
2.0,1.0,3.0,2.0,3.388235294117647,5.0
9.0,2.0,10.0,10.0,0.0,5.0
9.0,0.0,10.0,2.0,0.0,5.0
8.0,5.0,9.0,10.0,1.1294117647058823,5.0
0.0,10.0,1.0,18.0,0.3367647058823529,5.0
0.0,18.0,1.0,20.0,0.0,5.0
1.0,14.0,2.0,20.0,0.0,5.0
2.0,13.0,4.0,16.0,59.12418300653595,5.0
4.0,13.0,5.0,15.0,2.032941176470588,5.0
2.0,18.0,3.0,19.0,3.388235294117647,5.0
8.0,10.0,9.0,15.0,1.1294117647058823,5.0
9.0,10.0,10.0,18.0,0.0,5.0
9.0,18.0,10.0,20.0,0.0,5.0
5.0,12.0,7.0,15.0,77.09934640522877,5.0
7.0,11.0,8.0,15.0,1.2705882352941176,5.0
