l_l_m,l_l_n,u_r_m,u_r_n,avg_sal,sal_state
3.0,9.0,6.0,13.0,2534.3882352941173,1.0
2.0,7.0,3.0,13.0,2251.071895424837,2.0
2.0,13.0,3.0,14.0,2298.462745098039,2.0
3.0,7.0,4.0,9.0,1533.5176470588235,2.0
4.0,8.0,7.0,9.0,1862.9660130718955,2.0
1.0,14.0,3.0,15.0,1174.7490196078434,2.0
6.0,9.0,8.0,14.0,1485.6305882352942,2.0
3.0,13.0,6.0,14.0,1857.5712418300657,2.0
3.0,17.0,7.0,20.0,2136.246078431373,1.0
6.0,15.0,7.0,17.0,1181.7980392156865,2.0
8.0,15.0,9.0,18.0,1580.3450980392154,2.0
4.0,16.0,6.0,17.0,918.0803921568628,2.0
7.0,15.0,8.0,20.0,1927.3074509803928,2.0
3.0,0.0,7.0,2.0,2254.4656862745096,1.0
5.0,2.0,7.0,3.0,1613.8000000000004,2.0
2.0,3.0,3.0,5.0,2044.345098039216,1.0
3.0,3.0,7.0,5.0,2230.2808823529413,1.0
7.0,3.0,8.0,5.0,1621.2607843137253,1.0
7.0,0.0,8.0,3.0,1888.3205882352945,2.0
-0.0,2.0,1.0,8.0,536.9934640522875,4.0
1.0,3.0,2.0,5.0,772.2941176470587,4.0
1.0,5.0,2.0,11.0,891.6516339869281,4.0
1.0,11.0,2.0,14.0,689.3254901960785,4.0
2.0,5.0,4.0,7.0,417.036274509804,4.0
4.0,5.0,7.0,6.0,30.363025210084032,4.0
-0.0,14.0,1.0,20.0,549.8339869281044,4.0
1.0,15.0,2.0,19.0,418.33872549019617,4.0
2.0,15.0,3.0,18.0,128.61699346405229,4.0
2.0,0.0,3.0,3.0,359.4779956427017,4.0
3.0,2.0,5.0,3.0,485.92549019607833,4.0
8.0,0.0,9.0,5.0,81.97211328976033,4.0
9.0,0.0,10.0,3.0,18.723660130718955,4.0
9.0,15.0,10.0,20.0,27.376941176470588,4.0
8.0,18.0,9.0,20.0,131.17908496732022,4.0
3.0,14.0,7.0,15.0,581.513725490196,4.0
7.0,14.0,8.0,15.0,219.17254901960786,4.0
4.0,7.0,7.0,8.0,95.87058823529414,4.0
7.0,7.0,8.0,9.0,54.836519607843144,4.0
9.0,3.0,10.0,5.0,4.115686274509804,5.0
9.0,5.0,10.0,13.0,0.0,5.0
9.0,13.0,10.0,15.0,0.08235294117647059,5.0
4.0,6.0,7.0,7.0,4.356302521008403,5.0
7.0,5.0,8.0,7.0,1.2705882352941176,5.0
8.0,5.0,9.0,7.0,0.0,5.0
8.0,7.0,9.0,13.0,0.8784313725490196,5.0
8.0,13.0,9.0,15.0,148.29607843137256,5.0
-0.0,8.0,1.0,14.0,10.16470588235294,5.0
0.0,0.0,1.0,2.0,10.16470588235294,5.0
1.0,0.0,2.0,3.0,5.08235294117647,5.0
3.0,15.0,4.0,17.0,2.541176470588235,5.0
4.0,15.0,6.0,16.0,3.388235294117647,5.0
2.0,18.0,3.0,20.0,3.388235294117647,5.0
1.0,19.0,2.0,20.0,5.08235294117647,5.0
