l_l_m,l_l_n,u_r_m,u_r_n,avg_sal,sal_state
6.0,11.0,7.0,12.0,1291.6,2.0
6.0,0.0,7.0,1.0,2432.403921568628,1.0
3.0,3.0,7.0,6.0,2493.910784313726,1.0
3.0,9.0,6.0,12.0,2466.654466230937,1.0
2.0,0.0,6.0,1.0,2108.4754901960787,2.0
7.0,0.0,8.0,7.0,1241.4291316526612,2.0
3.0,12.0,4.0,14.0,1432.794117647059,2.0
4.0,12.0,6.0,13.0,982.8333333333336,2.0
1.0,12.0,3.0,15.0,1381.1705882352942,2.0
1.0,7.0,2.0,9.0,725.078431372549,2.0
1.0,1.0,2.0,2.0,451.8588235294117,2.0
2.0,1.0,3.0,12.0,2156.638502673797,2.0
3.0,1.0,7.0,3.0,2222.848039215686,2.0
3.0,6.0,7.0,9.0,1918.4503267973853,2.0
3.0,15.0,7.0,17.0,2492.013725490196,1.0
3.0,18.0,8.0,19.0,2454.000784313725,1.0
7.0,13.0,9.0,18.0,1178.407843137255,2.0
3.0,19.0,8.0,20.0,2151.3145098039213,2.0
2.0,15.0,3.0,20.0,883.2172549019607,2.0
3.0,17.0,7.0,18.0,2288.441176470589,2.0
4.0,14.0,7.0,15.0,717.9424836601307,2.0
-0.0,7.0,1.0,16.0,274.3076252723312,4.0
1.0,9.0,2.0,12.0,283.47385620915037,4.0
1.0,15.0,2.0,16.0,162.8156862745098,4.0
8.0,0.0,9.0,8.0,7.968899782135076,4.0
6.0,12.0,7.0,13.0,12.741736694677872,4.0
6.0,9.0,7.0,11.0,128.8840336134454,4.0
7.0,7.0,8.0,13.0,67.10866013071896,4.0
9.0,0.0,10.0,3.0,0.0,5.0
9.0,3.0,10.0,17.0,0.0,5.0
9.0,17.0,10.0,20.0,0.0,5.0
8.0,18.0,9.0,20.0,1.1294117647058823,5.0
8.0,8.0,9.0,13.0,1.1294117647058823,5.0
0.0,0.0,1.0,7.0,10.164705882352944,5.0
1.0,0.0,2.0,1.0,5.08235294117647,5.0
1.0,2.0,2.0,7.0,5.08235294117647,5.0
-0.0,16.0,2.0,20.0,10.16470588235294,5.0
4.0,13.0,7.0,14.0,4.356302521008403,5.0
3.0,14.0,4.0,15.0,2.541176470588235,5.0
